A,B,C
260.2941779915168,6.023530378067164,6.250190004314784
573.1843259116741,6.216912316869685,8.12239870443598
278.1848500983811,5.984904324509584,6.941317108141667
840.3071317784066,7.094901207742803,9.89864002025818
489.4514573635227,5.807849855891178,7.788574190717769
791.1168788350675,6.863899014931412,9.229070576533102
5.844744991429173,1.9652164163812675,1.5141638000081339
151.48945413240799,5.004456589519403,4.848047707417166
56.68574038561136,4.359749411117279,4.1409419270309
14.49721591195674,2.1868860905649403,1.9876671527181795
916.7998242611288,7.155498735750832,9.23846111922632
731.7057631415312,6.683254644153297,9.211920449725598
473.4943943162099,6.15604009938399,7.569521603131228
119.63598422222155,4.936021100552649,5.132409894416977
497.6367658254044,6.4575349405079,8.37858521191535
56.16012270399806,4.350238581934131,3.800714478421739
958.161252212066,6.538750202139114,10.11983939588433
924.1267312150593,6.434567221286146,9.754312689665532
712.5643310321924,6.758281384585124,8.833371069070559
723.0164477431623,6.716912847043076,9.378247462369355
271.4895835682228,5.332926259174317,6.380986484180927
981.7372349455732,6.831072966211225,10.34996700247002
594.0826146434664,6.55597799993567,8.79211570305445
818.8715922462081,7.0709649350735,8.867567921590917
188.28751020387713,5.109341641013166,5.340338572045058
725.1846309562256,6.4615303175415635,8.876780953287343
607.4245184111296,6.431017860830817,8.203992743984205
837.2611269292045,6.556635556046608,9.039205889917463
394.0705651713199,5.721770380679466,7.350325999424713
688.5760254234144,6.847604870407764,8.97046440088321
393.20100731343956,6.330479348116348,7.665022577416755
107.41392034364172,4.987575566916949,4.553846352472617
558.787007772516,6.357037834755382,7.905860019912971
866.7766339415281,6.925875680758413,9.421718265754352
447.31416427193426,5.711654359337345,8.122582417367779
526.4111086318087,6.6781281682300815,8.222624066513283
377.2489139421837,5.527782203275389,6.925950107754927
1000.119269476997,6.645014536948887,9.906562214711156
957.0651847641235,6.7888399787115405,9.472463910325944
77.4901865485067,3.9693353419018305,4.461458993414143
367.0877584282746,5.455730196886011,7.473298204150608
619.9652160418389,6.598574865981811,8.952960917097228
299.61593740191506,5.534322271371285,6.280322218004798
36.19091401865748,3.7413849358188185,3.3024930998348876
394.0364383780829,5.4938644609411975,6.852749838452803
618.6930165357091,6.74220121480106,8.565134630552464
618.2406366180973,6.052038001905198,8.207046700263913
73.11262753234394,4.576991747592793,3.9005764335498516
449.45716401146865,6.1345997901877745,7.962424615746457
730.2754134003782,6.514378007092323,8.708260702182418
184.88436462488434,5.620568475558784,5.879478727549779
631.3817929609955,6.9057888097549,8.818044457346357
937.8574722081289,7.11122027979319,9.408521806023817
507.413005104826,6.003732923087449,8.281294044538473
730.7804786880005,6.365528248935265,8.896036643801793
638.0899568616702,6.912804309414878,8.497116635521726
375.01982330959015,6.224805787458285,7.513717462742332
4.319917728170196,1.3644581305613133,1.6564145506635333
600.448453963386,6.848369957714298,7.988727389049883
461.1072064029199,6.274060563086498,7.736872610301743
37.05864535536318,3.770223832978627,3.058709636481901
865.283058011973,6.676379529255474,9.334379702287496
770.1900667028175,6.385303550657009,9.25550637571681
726.9132280489032,6.759919818515293,9.272364451711992
432.08310783339675,6.039205092569082,7.731864947906411
897.4371000630215,6.459838154334439,9.562284145178195
341.22439865752295,5.876267151576417,7.302254533978387
572.7646992350541,6.079454389027442,8.74163985062497
751.3656808775269,6.884974951285396,9.405350856067999
921.798217165621,6.448532297157195,10.00715270365458
559.2346046135111,6.503508897913072,8.60596653161939
548.9473172423649,6.275969995763225,7.7524012512428655
986.5866792048081,6.9820231963056605,9.592458790443986
